$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/amcl/seed_11/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/amcl/seed_11/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh2/20260225_105822_multiseed_all_methods/amcl/seed_11/eval/evo_amcl_seed_11_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	5.819506
      mean	3.802342
    median	4.632809
       min	0.637474
      rmse	4.140706
       sse	582.945114
       std	1.639403


[exit_code=0 duration_sec=0.44]
