$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros/20260217_172656_multiseed_main/spf/seed_22/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros/20260217_172656_multiseed_main/spf/seed_22/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros/20260217_172656_multiseed_main/spf/seed_22/eval/evo_spf_seed_22_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	3.377626
      mean	1.142192
    median	0.959431
       min	0.006408
      rmse	1.396479
       sse	622.099016
       std	0.803462


[exit_code=0 duration_sec=0.42]
