$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/option_a_detection_drop/drop_40pct/seed_11/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/option_a_detection_drop/drop_40pct/seed_11/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/option_a_detection_drop/drop_40pct/seed_11/eval/evo_drop_40pct_seed_11_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	4.466525
      mean	0.969586
    median	0.971171
       min	0.025554
      rmse	1.096323
       sse	479.567295
       std	0.511690


[exit_code=0 duration_sec=0.39]
