# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,14.525847435,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,9.457190514,
20,0.117592547,9.035030365,
21,0.123392547,8.905394554,
22,0.129192547,51.000000000,
23,0.134992547,8.056514740,
24,0.140792547,8.022652626,
25,0.146592547,51.000000000,
26,0.152392547,4.887701511,
27,0.158192547,4.793121815,
28,0.163992547,4.714524746,
29,0.169792547,51.000000000,
30,0.175592546,4.678766251,
31,0.181392546,6.199233532,
32,0.187192546,4.339685917,
33,0.192992546,51.000000000,
34,0.198792546,4.258329391,
35,0.204592546,4.332064629,
36,0.210392546,4.238854408,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,51.000000000,
41,0.239392546,3.525688171,
42,0.245192546,51.000000000,
43,0.250992546,3.497321844,
44,0.256792545,3.472954273,
45,0.262592545,4.182980061,
46,0.268392545,4.148986340,
47,0.274192545,51.000000000,
48,0.279992545,3.448541164,
49,0.285792545,3.462881804,
50,0.291592545,3.508902073,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,3.387134790,
55,0.320592545,3.387465000,
56,0.326392545,3.383870602,
57,0.332192544,3.426175833,
58,0.337992544,2.835209608,
59,0.343792544,2.852632523,
60,0.349592544,51.000000000,
61,0.355392544,2.819945812,
62,0.361192544,2.804007769,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,2.731779099,
