# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,14.929937363,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,9.339203835,
19,0.111792547,9.290452957,
20,0.117592547,51.000000000,
21,0.123392547,8.430423737,
22,0.129192547,8.480430603,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,5.064975262,
26,0.152392547,7.222887039,
27,0.158192547,4.828961849,
28,0.163992547,51.000000000,
29,0.169792547,4.638887882,
30,0.175592546,4.647917747,
31,0.181392546,4.696773529,
32,0.187192546,5.873572826,
33,0.192992546,51.000000000,
34,0.198792546,51.000000000,
35,0.204592546,3.944408178,
36,0.210392546,51.000000000,
37,0.216192546,3.892018557,
38,0.221992546,3.914107561,
39,0.227792546,51.000000000,
40,0.233592546,3.876980782,
41,0.239392546,4.535594463,
42,0.245192546,3.827716589,
43,0.250992546,3.826094866,
44,0.256792545,51.000000000,
45,0.262592545,51.000000000,
46,0.268392545,51.000000000,
47,0.274192545,3.761514425,
48,0.279992545,3.237445116,
49,0.285792545,3.785079002,
50,0.291592545,3.224117517,
51,0.297392545,3.197983503,
52,0.303192545,9.621274948,
53,0.308992545,3.174850225,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,3.114562511,
62,0.361192544,51.000000000,
63,0.366992544,3.139155865,
64,0.372792544,3.139290094,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
