# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,11.703699112,
7,0.042192548,11.587253571,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,8.476362228,
11,0.065392548,8.215187073,
12,0.071192548,8.247479439,
13,0.076992548,51.000000000,
14,0.082792548,7.393517017,
15,0.088592548,7.409747601,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,5.984241009,
22,0.129192547,5.968414307,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,4.611901283,
30,0.175592546,3.875137329,
31,0.181392546,4.636472702,
32,0.187192546,3.728295088,
33,0.192992546,3.650051832,
34,0.198792546,3.667100191,
35,0.204592546,3.696074724,
36,0.210392546,3.821317673,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,3.453718424,
40,0.233592546,3.991141319,
41,0.239392546,3.373830318,
42,0.245192546,3.383093596,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,3.931646585,
46,0.268392545,3.871133566,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,3.417069197,
50,0.291592545,3.363153219,
51,0.297392545,2.857062578,
52,0.303192545,2.822176695,
53,0.308992545,51.000000000,
54,0.314792545,2.775543451,
55,0.320592545,2.815514088,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,2.766049623,
65,0.378592544,2.774785042,
66,0.384392544,2.780620337,
67,0.390192544,2.726002693,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
