# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,9.719221115,
20,0.117592547,9.497311592,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,13.298178673,
26,0.152392547,7.129849434,
27,0.158192547,51.000000000,
28,0.163992547,6.684906006,
29,0.169792547,51.000000000,
30,0.175592546,6.441601753,
31,0.181392546,6.106677532,
32,0.187192546,51.000000000,
33,0.192992546,5.931374550,
34,0.198792546,6.002295017,
35,0.204592546,51.000000000,
36,0.210392546,6.033570290,
37,0.216192546,51.000000000,
38,0.221992546,7.718973637,
39,0.227792546,5.425140858,
40,0.233592546,51.000000000,
41,0.239392546,4.990487099,
42,0.245192546,6.983810425,
43,0.250992546,4.817765236,
44,0.256792545,51.000000000,
45,0.262592545,4.688900471,
46,0.268392545,51.000000000,
47,0.274192545,4.499522686,
48,0.279992545,4.399667263,
49,0.285792545,5.643916130,
50,0.291592545,4.368381500,
51,0.297392545,4.317278385,
52,0.303192545,4.343622208,
53,0.308992545,51.000000000,
54,0.314792545,4.124954224,
55,0.320592545,51.000000000,
56,0.326392545,3.964014292,
57,0.332192544,4.005280495,
58,0.337992544,4.016843319,
59,0.343792544,51.000000000,
60,0.349592544,3.951170206,
61,0.355392544,51.000000000,
62,0.361192544,3.788582563,
63,0.366992544,4.267145634,
64,0.372792544,3.628192186,
65,0.378592544,3.665555954,
66,0.384392544,51.000000000,
67,0.390192544,3.652542114,
68,0.395992544,51.000000000,
69,0.401792544,9.063784599,
70,0.407592544,9.271152496,
