# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,20.018056870,
4,0.024792548,20.079574585,
5,0.030592548,20.051092148,
6,0.036392548,20.147554398,
7,0.042192548,20.061040878,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,20.134895325,
16,0.094392548,20.151149750,
17,0.100192547,20.100400925,
18,0.105992547,51.000000000,
19,0.111792547,20.069812775,
20,0.117592547,20.089973450,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,20.253467560,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,20.177347183,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,20.356937408,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,20.372402191,
37,0.216192546,51.000000000,
38,0.221992546,9.101911545,
39,0.227792546,9.102654457,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,51.000000000,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,5.960824966,
49,0.285792545,5.955377102,
50,0.291592545,7.431712151,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,8.496961594,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,7.695027828,
62,0.361192544,51.000000000,
63,0.366992544,7.592206001,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,4.695389271,
68,0.395992544,4.725996971,
69,0.401792544,7.567516804,
70,0.407592544,4.720904827,
