# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,5.014178276,
26,0.152392547,5.026122093,
27,0.158192547,51.000000000,
28,0.163992547,4.946477413,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,4.137764454,
33,0.192992546,4.154806137,
34,0.198792546,5.405640602,
35,0.204592546,5.412395477,
36,0.210392546,3.815363407,
37,0.216192546,4.877457142,
38,0.221992546,3.688624859,
39,0.227792546,3.697830439,
40,0.233592546,3.685245991,
41,0.239392546,51.000000000,
42,0.245192546,3.626109123,
43,0.250992546,51.000000000,
44,0.256792545,4.197225094,
45,0.262592545,51.000000000,
46,0.268392545,3.196977615,
47,0.274192545,4.110574722,
48,0.279992545,4.107128620,
49,0.285792545,3.038466930,
50,0.291592545,4.081457138,
51,0.297392545,2.986711264,
52,0.303192545,51.000000000,
53,0.308992545,2.887744665,
54,0.314792545,51.000000000,
55,0.320592545,2.831255913,
56,0.326392545,2.951641083,
57,0.332192544,51.000000000,
58,0.337992544,2.909971714,
59,0.343792544,51.000000000,
60,0.349592544,2.955654621,
61,0.355392544,2.886550426,
62,0.361192544,3.505339384,
63,0.366992544,3.495937824,
64,0.372792544,2.812650442,
65,0.378592544,2.801677942,
66,0.384392544,3.238582611,
67,0.390192544,2.953481436,
68,0.395992544,2.899980307,
69,0.401792544,2.604570389,
70,0.407592544,2.885569334,
