# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,19.930332184,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,20.120565414,
5,0.030592548,19.973110199,
6,0.036392548,19.971599579,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,19.955692291,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,20.004655838,
15,0.088592548,20.002937317,
16,0.094392548,51.000000000,
17,0.100192547,19.938447952,
18,0.105992547,19.974651337,
19,0.111792547,19.991836548,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,20.138517380,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,51.000000000,
37,0.216192546,51.000000000,
38,0.221992546,8.942009926,
39,0.227792546,51.000000000,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,51.000000000,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,5.887797356,
50,0.291592545,5.855507851,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,20.325998306,
54,0.314792545,51.000000000,
55,0.320592545,20.309879303,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,8.500281334,
60,0.349592544,51.000000000,
61,0.355392544,7.557865143,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,4.573374748,
69,0.401792544,4.621833801,
70,0.407592544,4.634604931,
71,0.413392543,51.000000000,
72,0.419192543,7.509139061,
73,0.424992543,6.976015091,
74,0.430792543,6.924355984,
75,0.436592543,6.105679512,
76,0.442392543,4.468785286,
77,0.448192543,51.000000000,
78,0.453992543,7.675669193,
79,0.459792543,4.499944687,
80,0.465592543,4.471294880,
81,0.471392543,4.535276890,
82,0.477192543,4.559821129,
83,0.482992543,51.000000000,
84,0.488792542,4.650422573,
85,0.494592542,4.419377804,
86,0.500392542,4.420197487,
87,0.506192542,4.441679478,
88,0.511992542,4.348762989,
