# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,51.000000000,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,51.000000000,
41,0.239392546,3.589099646,
42,0.245192546,3.593409061,
43,0.250992546,51.000000000,
44,0.256792545,3.485825062,
45,0.262592545,4.826531887,
46,0.268392545,3.394196749,
47,0.274192545,3.437190056,
48,0.279992545,3.442605495,
49,0.285792545,3.410456896,
50,0.291592545,51.000000000,
51,0.297392545,4.333564281,
52,0.303192545,3.235077143,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,3.076791048,
56,0.326392545,51.000000000,
57,0.332192544,3.005482197,
58,0.337992544,2.955934286,
59,0.343792544,3.458699465,
60,0.349592544,2.937941551,
61,0.355392544,2.889499903,
62,0.361192544,3.450810671,
63,0.366992544,2.881419897,
64,0.372792544,2.840951920,
65,0.378592544,51.000000000,
66,0.384392544,2.800548792,
67,0.390192544,51.000000000,
68,0.395992544,2.770017862,
69,0.401792544,2.755219460,
70,0.407592544,51.000000000,
