# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,11.658159256,
20,0.117592547,11.602366447,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,6.050715446,
24,0.140792547,5.949934006,
25,0.146592547,51.000000000,
26,0.152392547,8.047646523,
27,0.158192547,8.063603401,
28,0.163992547,4.910633087,
29,0.169792547,4.871858120,
30,0.175592546,51.000000000,
31,0.181392546,4.731602192,
32,0.187192546,4.767543793,
33,0.192992546,4.781613827,
34,0.198792546,4.764861584,
35,0.204592546,6.070226669,
36,0.210392546,4.500491142,
37,0.216192546,51.000000000,
38,0.221992546,4.453011036,
39,0.227792546,51.000000000,
40,0.233592546,4.242625237,
41,0.239392546,5.242686272,
42,0.245192546,5.204635620,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,3.512966633,
46,0.268392545,3.543099165,
47,0.274192545,51.000000000,
48,0.279992545,3.599463701,
49,0.285792545,3.677188873,
50,0.291592545,51.000000000,
51,0.297392545,51.000000000,
52,0.303192545,3.593090296,
53,0.308992545,3.506603479,
54,0.314792545,3.529946804,
55,0.320592545,4.011010170,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,2.832292557,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,10.226773262,
67,0.390192544,2.721107244,
68,0.395992544,2.737664461,
69,0.401792544,2.760120630,
70,0.407592544,2.752212286,
