# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,6.895665646,
22,0.129192547,6.869614124,
23,0.134992547,6.840597153,
24,0.140792547,51.000000000,
25,0.146592547,11.708689690,
26,0.152392547,11.590838432,
27,0.158192547,10.811766624,
28,0.163992547,5.304067612,
29,0.169792547,5.127822876,
30,0.175592546,9.016407013,
31,0.181392546,4.996477127,
32,0.187192546,8.012280464,
33,0.192992546,4.676146030,
34,0.198792546,7.350765705,
35,0.204592546,4.452552319,
36,0.210392546,6.912734985,
37,0.216192546,4.415988445,
38,0.221992546,4.281083107,
39,0.227792546,6.663753986,
40,0.233592546,4.097633362,
41,0.239392546,51.000000000,
42,0.245192546,4.003668785,
43,0.250992546,51.000000000,
44,0.256792545,3.931607485,
45,0.262592545,5.171360016,
46,0.268392545,5.187797070,
47,0.274192545,51.000000000,
48,0.279992545,3.488121986,
49,0.285792545,51.000000000,
50,0.291592545,4.547069550,
51,0.297392545,3.259220839,
52,0.303192545,3.256805182,
53,0.308992545,51.000000000,
54,0.314792545,3.172477484,
55,0.320592545,3.116862535,
56,0.326392545,51.000000000,
57,0.332192544,3.085962534,
58,0.337992544,3.064960003,
59,0.343792544,3.953572273,
60,0.349592544,3.035131454,
61,0.355392544,3.030941963,
62,0.361192544,3.040558338,
63,0.366992544,51.000000000,
64,0.372792544,3.005912304,
65,0.378592544,51.000000000,
66,0.384392544,2.931016922,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,2.713086367,
