# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,8.752913475,
11,0.065392548,8.184595108,
12,0.071192548,8.172947884,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,7.370094776,
17,0.100192547,7.334414005,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,6.720221043,
22,0.129192547,6.097857475,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,3.931758642,
30,0.175592546,4.799324989,
31,0.181392546,3.923907280,
32,0.187192546,3.939921141,
33,0.192992546,3.996680975,
34,0.198792546,4.006778240,
35,0.204592546,51.000000000,
36,0.210392546,51.000000000,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,2.780287504,
45,0.262592545,2.821122169,
46,0.268392545,2.785103083,
47,0.274192545,2.805279493,
48,0.279992545,2.918123722,
49,0.285792545,51.000000000,
50,0.291592545,51.000000000,
51,0.297392545,2.911798477,
52,0.303192545,3.379195929,
53,0.308992545,2.875927448,
54,0.314792545,2.869639635,
55,0.320592545,2.929338694,
56,0.326392545,2.901701927,
57,0.332192544,2.951293230,
58,0.337992544,2.965076447,
59,0.343792544,2.811614275,
60,0.349592544,2.953881741,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,2.760178566,
64,0.372792544,2.503441572,
65,0.378592544,2.758526087,
66,0.384392544,8.321708679,
67,0.390192544,2.381200790,
68,0.395992544,2.374289036,
69,0.401792544,2.399576187,
70,0.407592544,6.971444607,
