# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,14.528844833,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,9.038024902,
21,0.123392547,8.944324493,
22,0.129192547,51.000000000,
23,0.134992547,8.031572342,
24,0.140792547,51.000000000,
25,0.146592547,4.967369080,
26,0.152392547,51.000000000,
27,0.158192547,4.803077221,
28,0.163992547,4.760309696,
29,0.169792547,51.000000000,
30,0.175592546,4.729520321,
31,0.181392546,6.189279556,
32,0.187192546,4.364542484,
33,0.192992546,51.000000000,
34,0.198792546,4.271250248,
35,0.204592546,5.505006790,
36,0.210392546,5.503807068,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,3.503895760,
43,0.250992546,3.529015303,
44,0.256792545,3.521472216,
45,0.262592545,4.228819370,
46,0.268392545,4.232338905,
47,0.274192545,3.503957272,
48,0.279992545,51.000000000,
49,0.285792545,3.475743532,
50,0.291592545,51.000000000,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,3.430421114,
54,0.314792545,3.435669422,
55,0.320592545,3.441876411,
56,0.326392545,3.432727575,
57,0.332192544,51.000000000,
58,0.337992544,2.770620108,
59,0.343792544,2.856565714,
60,0.349592544,2.886789799,
61,0.355392544,51.000000000,
62,0.361192544,2.873770237,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,2.738511801,
70,0.407592544,8.883382797,
