# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,16.233991623,
1,0.007392549,16.096641541,
2,0.013192549,16.238170624,
3,0.018992548,16.391668320,
4,0.024792548,16.247253418,
5,0.030592548,16.327730179,
6,0.036392548,16.363201141,
7,0.042192548,51.000000000,
8,0.047992548,16.343109131,
9,0.053792548,16.329528809,
10,0.059592548,16.300933838,
11,0.065392548,16.384267807,
12,0.071192548,16.349630356,
13,0.076992548,16.416925430,
14,0.082792548,16.341260910,
15,0.088592548,16.373525620,
16,0.094392548,16.333799362,
17,0.100192547,16.377014160,
18,0.105992547,16.305257797,
19,0.111792547,16.348428726,
20,0.117592547,16.498525620,
21,0.123392547,16.397718430,
22,0.129192547,16.371957779,
23,0.134992547,51.000000000,
24,0.140792547,16.391088486,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,16.467742920,
33,0.192992546,16.548563004,
34,0.198792546,16.646352768,
35,0.204592546,16.629186630,
36,0.210392546,16.752920151,
37,0.216192546,16.752700806,
38,0.221992546,16.713487625,
39,0.227792546,16.731218338,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,16.680358887,
43,0.250992546,51.000000000,
44,0.256792545,16.749616623,
45,0.262592545,16.754238129,
46,0.268392545,5.915007114,
47,0.274192545,16.774410248,
48,0.279992545,16.785968781,
49,0.285792545,51.000000000,
50,0.291592545,51.000000000,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,16.938684464,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,5.276367188,
65,0.378592544,5.241897583,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
71,0.413392543,51.000000000,
72,0.419192543,51.000000000,
73,0.424992543,51.000000000,
74,0.430792543,51.000000000,
75,0.436592543,51.000000000,
76,0.442392543,51.000000000,
77,0.448192543,51.000000000,
78,0.453992543,51.000000000,
79,0.459792543,51.000000000,
80,0.465592543,51.000000000,
81,0.471392543,51.000000000,
82,0.477192543,51.000000000,
83,0.482992543,51.000000000,
84,0.488792542,51.000000000,
85,0.494592542,51.000000000,
