# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,17.270309448,
25,0.146592547,51.000000000,
26,0.152392547,17.156270981,
27,0.158192547,8.753084183,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,8.447648048,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,6.425538540,
40,0.233592546,6.403344154,
41,0.239392546,6.304510593,
42,0.245192546,6.525110722,
43,0.250992546,6.590443134,
44,0.256792545,6.414905071,
45,0.262592545,51.000000000,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,3.403035641,
49,0.285792545,6.607779503,
50,0.291592545,3.306649923,
51,0.297392545,6.653543949,
52,0.303192545,6.620175362,
53,0.308992545,6.572865009,
54,0.314792545,3.053502798,
55,0.320592545,3.075805426,
56,0.326392545,3.055736542,
57,0.332192544,3.059351921,
58,0.337992544,51.000000000,
59,0.343792544,6.076778889,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,3.395346403,
63,0.366992544,6.672107220,
64,0.372792544,6.633556843,
65,0.378592544,6.854579449,
66,0.384392544,6.766247272,
67,0.390192544,2.937506437,
68,0.395992544,2.955905437,
69,0.401792544,2.983950377,
70,0.407592544,2.946313381,
