# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,17.564792633,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,8.282211304,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,6.371725559,
25,0.146592547,6.318830013,
26,0.152392547,51.000000000,
27,0.158192547,6.267961502,
28,0.163992547,6.121403694,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,4.664207935,
34,0.198792546,51.000000000,
35,0.204592546,4.511216640,
36,0.210392546,51.000000000,
37,0.216192546,4.432887554,
38,0.221992546,51.000000000,
39,0.227792546,4.144995213,
40,0.233592546,51.000000000,
41,0.239392546,4.029135227,
42,0.245192546,5.892067432,
43,0.250992546,5.941433907,
44,0.256792545,51.000000000,
45,0.262592545,4.663705826,
46,0.268392545,4.977147102,
47,0.274192545,4.688012600,
48,0.279992545,51.000000000,
49,0.285792545,51.000000000,
50,0.291592545,4.440777779,
51,0.297392545,3.361545324,
52,0.303192545,3.340357304,
53,0.308992545,3.359710932,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,3.242798328,
57,0.332192544,51.000000000,
58,0.337992544,17.894796371,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,2.698014021,
65,0.378592544,51.000000000,
66,0.384392544,3.237426758,
67,0.390192544,3.229837418,
68,0.395992544,3.195901394,
69,0.401792544,51.000000000,
70,0.407592544,8.878088951,
