# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,10.729043961,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,9.508781433,
15,0.088592548,51.000000000,
16,0.094392548,7.988436222,
17,0.100192547,7.995649815,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,6.694415569,
23,0.134992547,6.612787724,
24,0.140792547,5.889967442,
25,0.146592547,5.898952007,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,5.387539387,
30,0.175592546,5.065405369,
31,0.181392546,3.603123665,
32,0.187192546,51.000000000,
33,0.192992546,3.558623552,
34,0.198792546,3.522104740,
35,0.204592546,3.536187649,
36,0.210392546,3.552275658,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,3.961557627,
41,0.239392546,3.642170906,
42,0.245192546,3.668337107,
43,0.250992546,3.056996822,
44,0.256792545,10.154232025,
45,0.262592545,51.000000000,
46,0.268392545,9.739254951,
47,0.274192545,2.969412327,
48,0.279992545,9.463573456,
49,0.285792545,2.870322704,
50,0.291592545,2.911252499,
51,0.297392545,2.964034557,
52,0.303192545,2.968535900,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,8.214981079,
61,0.355392544,8.206705093,
62,0.361192544,51.000000000,
63,0.366992544,2.450804710,
64,0.372792544,51.000000000,
65,0.378592544,2.430128098,
66,0.384392544,2.439765930,
67,0.390192544,2.463096142,
68,0.395992544,7.544527054,
69,0.401792544,2.441526890,
70,0.407592544,7.505360603,
