# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,6.778918266,
22,0.129192547,51.000000000,
23,0.134992547,6.297975540,
24,0.140792547,6.457506657,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,5.719625473,
29,0.169792547,5.596100807,
30,0.175592546,5.599170685,
31,0.181392546,8.183077812,
32,0.187192546,7.358047962,
33,0.192992546,7.425689220,
34,0.198792546,4.717105865,
35,0.204592546,4.949139595,
36,0.210392546,4.870725155,
37,0.216192546,51.000000000,
38,0.221992546,4.718753338,
39,0.227792546,4.631510258,
40,0.233592546,4.703399181,
41,0.239392546,4.732551098,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,4.216218948,
45,0.262592545,51.000000000,
46,0.268392545,4.171962738,
47,0.274192545,4.272655487,
48,0.279992545,4.293955326,
49,0.285792545,51.000000000,
50,0.291592545,4.645505905,
51,0.297392545,4.660807610,
52,0.303192545,4.646413326,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,3.313886404,
56,0.326392545,3.303657532,
57,0.332192544,3.415912628,
58,0.337992544,3.419536829,
59,0.343792544,3.367882252,
60,0.349592544,3.402163506,
61,0.355392544,3.394009590,
62,0.361192544,51.000000000,
63,0.366992544,3.395750999,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,9.044386864,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
