# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,8.549828529,
20,0.117592547,8.562650681,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,7.662867546,
24,0.140792547,13.293139458,
25,0.146592547,7.280550957,
26,0.152392547,7.227639675,
27,0.158192547,7.156797409,
28,0.163992547,7.186761379,
29,0.169792547,9.833077431,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,5.562542439,
34,0.198792546,5.642397404,
35,0.204592546,5.722275257,
36,0.210392546,5.632810116,
37,0.216192546,5.637018204,
38,0.221992546,5.717949390,
39,0.227792546,7.101277828,
40,0.233592546,51.000000000,
41,0.239392546,5.046203136,
42,0.245192546,51.000000000,
43,0.250992546,4.937110901,
44,0.256792545,51.000000000,
45,0.262592545,4.613362789,
46,0.268392545,51.000000000,
47,0.274192545,4.497535229,
48,0.279992545,4.422506809,
49,0.285792545,5.115506649,
50,0.291592545,4.195689678,
51,0.297392545,5.068868637,
52,0.303192545,4.055386066,
53,0.308992545,5.084609032,
54,0.314792545,5.034484863,
55,0.320592545,11.249992371,
56,0.326392545,5.018781662,
57,0.332192544,4.397454739,
58,0.337992544,4.403687477,
59,0.343792544,4.388190269,
60,0.349592544,4.340124130,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,9.577013969,
67,0.390192544,51.000000000,
68,0.395992544,9.382059097,
69,0.401792544,9.363943100,
70,0.407592544,51.000000000,
