# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,22.381616592,
32,0.187192546,6.879741192,
33,0.192992546,51.000000000,
34,0.198792546,51.000000000,
35,0.204592546,5.958623409,
36,0.210392546,51.000000000,
37,0.216192546,5.685828686,
38,0.221992546,5.577505112,
39,0.227792546,51.000000000,
40,0.233592546,5.508070946,
41,0.239392546,51.000000000,
42,0.245192546,5.232619762,
43,0.250992546,5.079727650,
44,0.256792545,5.034347057,
45,0.262592545,6.754312038,
46,0.268392545,6.765851021,
47,0.274192545,4.683783531,
48,0.279992545,4.638533592,
49,0.285792545,4.720496178,
50,0.291592545,6.054275513,
51,0.297392545,4.529274940,
52,0.303192545,51.000000000,
53,0.308992545,4.395789623,
54,0.314792545,51.000000000,
55,0.320592545,4.160263538,
56,0.326392545,51.000000000,
57,0.332192544,4.075637817,
58,0.337992544,4.073321342,
59,0.343792544,51.000000000,
60,0.349592544,3.968995333,
61,0.355392544,4.100188732,
62,0.361192544,4.203976631,
63,0.366992544,4.644681931,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,3.453982592,
70,0.407592544,51.000000000,
