# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,7.414638519,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,9.784061432,
24,0.140792547,51.000000000,
25,0.146592547,9.079417229,
26,0.152392547,5.107793808,
27,0.158192547,5.064979553,
28,0.163992547,5.101867199,
29,0.169792547,5.170646667,
30,0.175592546,5.254388809,
31,0.181392546,5.246523857,
32,0.187192546,7.537619591,
33,0.192992546,5.040544510,
34,0.198792546,6.255515575,
35,0.204592546,4.684471607,
36,0.210392546,6.271036148,
37,0.216192546,51.000000000,
38,0.221992546,4.417227745,
39,0.227792546,51.000000000,
40,0.233592546,4.253551960,
41,0.239392546,4.241943836,
42,0.245192546,4.257177353,
43,0.250992546,4.986685753,
44,0.256792545,4.123505116,
45,0.262592545,4.061384201,
46,0.268392545,4.982102871,
47,0.274192545,4.970753193,
48,0.279992545,3.814901352,
49,0.285792545,3.794576406,
50,0.291592545,51.000000000,
51,0.297392545,3.719807863,
52,0.303192545,3.733224392,
53,0.308992545,3.767456532,
54,0.314792545,3.794776440,
55,0.320592545,3.806271315,
56,0.326392545,4.264899254,
57,0.332192544,4.271157742,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,3.752698898,
63,0.366992544,3.720536470,
64,0.372792544,3.661118269,
65,0.378592544,3.649523973,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,9.663704872,
69,0.401792544,9.495465279,
70,0.407592544,51.000000000,
