# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,9.526617050,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,7.353528023,
23,0.134992547,51.000000000,
24,0.140792547,7.345468998,
25,0.146592547,7.262588501,
26,0.152392547,51.000000000,
27,0.158192547,6.689868450,
28,0.163992547,6.764708042,
29,0.169792547,9.963865280,
30,0.175592546,6.416670799,
31,0.181392546,6.351941586,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,5.462090492,
35,0.204592546,5.392561913,
36,0.210392546,5.457507610,
37,0.216192546,51.000000000,
38,0.221992546,7.137415409,
39,0.227792546,7.149099827,
40,0.233592546,4.816775799,
41,0.239392546,4.731556416,
42,0.245192546,5.083351135,
43,0.250992546,5.200123787,
44,0.256792545,51.000000000,
45,0.262592545,51.000000000,
46,0.268392545,5.700923920,
47,0.274192545,4.328702927,
48,0.279992545,51.000000000,
49,0.285792545,51.000000000,
50,0.291592545,4.038448334,
51,0.297392545,51.000000000,
52,0.303192545,3.966602325,
53,0.308992545,5.016237259,
54,0.314792545,5.008726597,
55,0.320592545,4.249744415,
56,0.326392545,4.275749207,
57,0.332192544,4.287925243,
58,0.337992544,4.290219307,
59,0.343792544,51.000000000,
60,0.349592544,4.225029945,
61,0.355392544,4.215435028,
62,0.361192544,4.208781242,
63,0.366992544,10.215251923,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,3.119565964,
67,0.390192544,9.734490395,
68,0.395992544,3.073188782,
69,0.401792544,3.078003883,
70,0.407592544,3.097589254,
