# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,6.787898540,
22,0.129192547,6.680039883,
23,0.134992547,51.000000000,
24,0.140792547,6.341803551,
25,0.146592547,51.000000000,
26,0.152392547,6.099439144,
27,0.158192547,51.000000000,
28,0.163992547,5.798367500,
29,0.169792547,8.574396133,
30,0.175592546,5.250404358,
31,0.181392546,51.000000000,
32,0.187192546,5.086200714,
33,0.192992546,7.309064865,
34,0.198792546,4.729044437,
35,0.204592546,6.596005440,
36,0.210392546,6.618699551,
37,0.216192546,51.000000000,
38,0.221992546,4.202334881,
39,0.227792546,4.241343498,
40,0.233592546,51.000000000,
41,0.239392546,4.234991074,
42,0.245192546,4.208517075,
43,0.250992546,51.000000000,
44,0.256792545,4.170161247,
45,0.262592545,4.115963459,
46,0.268392545,51.000000000,
47,0.274192545,3.876356125,
48,0.279992545,4.606928349,
49,0.285792545,4.582701683,
50,0.291592545,51.000000000,
51,0.297392545,3.503495216,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,3.309326172,
55,0.320592545,3.276362658,
56,0.326392545,3.278976202,
57,0.332192544,10.386871338,
58,0.337992544,3.268781900,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,9.683082581,
62,0.361192544,9.512125015,
63,0.366992544,9.409063339,
64,0.372792544,9.331976891,
65,0.378592544,9.188061714,
66,0.384392544,3.222945213,
67,0.390192544,3.226921320,
68,0.395992544,3.196872473,
69,0.401792544,8.704669952,
70,0.407592544,8.615762711,
