# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,15.910151482,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,11.020436287,
18,0.105992547,51.000000000,
19,0.111792547,10.223944664,
20,0.117592547,10.210116386,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,8.184223175,
24,0.140792547,8.184278488,
25,0.146592547,51.000000000,
26,0.152392547,4.752294064,
27,0.158192547,51.000000000,
28,0.163992547,4.410992146,
29,0.169792547,51.000000000,
30,0.175592546,4.365311146,
31,0.181392546,51.000000000,
32,0.187192546,4.236161232,
33,0.192992546,4.088234425,
34,0.198792546,51.000000000,
35,0.204592546,4.071527004,
36,0.210392546,3.950587273,
37,0.216192546,51.000000000,
38,0.221992546,3.861508608,
39,0.227792546,4.174790382,
40,0.233592546,4.713494301,
41,0.239392546,3.996381521,
42,0.245192546,4.746487141,
43,0.250992546,3.858821869,
44,0.256792545,4.098691463,
45,0.262592545,4.099106312,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,4.028264999,
49,0.285792545,4.079019547,
50,0.291592545,51.000000000,
51,0.297392545,3.263172626,
52,0.303192545,51.000000000,
53,0.308992545,3.146228313,
54,0.314792545,51.000000000,
55,0.320592545,16.780797958,
56,0.326392545,51.000000000,
57,0.332192544,2.879777670,
58,0.337992544,2.862746000,
59,0.343792544,2.866399050,
60,0.349592544,2.934005499,
61,0.355392544,51.000000000,
62,0.361192544,2.876719713,
63,0.366992544,51.000000000,
64,0.372792544,10.171436310,
65,0.378592544,13.129125595,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,2.488398075,
69,0.401792544,8.125402451,
70,0.407592544,7.943809032,
