# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,9.041186333,
19,0.111792547,51.000000000,
20,0.117592547,8.474775314,
21,0.123392547,8.219027519,
22,0.129192547,14.338133812,
23,0.134992547,51.000000000,
24,0.140792547,7.267624855,
25,0.146592547,7.111904621,
26,0.152392547,7.033061981,
27,0.158192547,51.000000000,
28,0.163992547,6.863468647,
29,0.169792547,51.000000000,
30,0.175592546,9.334874153,
31,0.181392546,8.778806686,
32,0.187192546,5.381104946,
33,0.192992546,7.985207558,
34,0.198792546,51.000000000,
35,0.204592546,4.948144436,
36,0.210392546,4.787150383,
37,0.216192546,6.493016243,
38,0.221992546,4.642175198,
39,0.227792546,4.666312695,
40,0.233592546,51.000000000,
41,0.239392546,4.552278519,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,3.969697714,
46,0.268392545,3.928458691,
47,0.274192545,4.006260395,
48,0.279992545,4.056313992,
49,0.285792545,51.000000000,
50,0.291592545,3.907066345,
51,0.297392545,3.804535389,
52,0.303192545,51.000000000,
53,0.308992545,3.686271429,
54,0.314792545,4.412827015,
55,0.320592545,3.608697414,
56,0.326392545,51.000000000,
57,0.332192544,3.560868263,
58,0.337992544,3.569437742,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,3.476955414,
62,0.361192544,3.962421417,
63,0.366992544,3.402660131,
64,0.372792544,3.419225693,
65,0.378592544,3.413112164,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
