# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,7.272904396,
21,0.123392547,12.714344025,
22,0.129192547,6.831697464,
23,0.134992547,6.748805523,
24,0.140792547,51.000000000,
25,0.146592547,6.430536747,
26,0.152392547,6.367690086,
27,0.158192547,9.131359100,
28,0.163992547,51.000000000,
29,0.169792547,5.706717968,
30,0.175592546,51.000000000,
31,0.181392546,5.521453381,
32,0.187192546,7.769943714,
33,0.192992546,5.172962189,
34,0.198792546,4.981984615,
35,0.204592546,7.106227398,
36,0.210392546,4.968246937,
37,0.216192546,4.807281971,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,4.384006023,
41,0.239392546,51.000000000,
42,0.245192546,4.310812950,
43,0.250992546,4.214838982,
44,0.256792545,4.889772415,
45,0.262592545,51.000000000,
46,0.268392545,3.918541908,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,51.000000000,
50,0.291592545,51.000000000,
51,0.297392545,3.320034981,
52,0.303192545,51.000000000,
53,0.308992545,3.288982630,
54,0.314792545,51.000000000,
55,0.320592545,3.333639860,
56,0.326392545,3.294771671,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,3.177037239,
60,0.349592544,51.000000000,
61,0.355392544,3.044726372,
62,0.361192544,3.760545492,
63,0.366992544,2.959873438,
64,0.372792544,3.007879734,
65,0.378592544,2.972301483,
66,0.384392544,3.679042816,
67,0.390192544,2.927933931,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
