# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,12.695650101,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,10.483254433,
18,0.105992547,10.396552086,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,8.413456917,
22,0.129192547,8.385624886,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,7.108241081,
26,0.152392547,7.141145229,
27,0.158192547,4.597015381,
28,0.163992547,4.409002304,
29,0.169792547,51.000000000,
30,0.175592546,4.301669121,
31,0.181392546,51.000000000,
32,0.187192546,4.129814148,
33,0.192992546,5.773958683,
34,0.198792546,3.983934641,
35,0.204592546,4.055634499,
36,0.210392546,51.000000000,
37,0.216192546,51.000000000,
38,0.221992546,4.120884895,
39,0.227792546,4.347960949,
40,0.233592546,3.879957676,
41,0.239392546,4.371042252,
42,0.245192546,51.000000000,
43,0.250992546,3.714680195,
44,0.256792545,4.240093708,
45,0.262592545,3.481286287,
46,0.268392545,4.398739338,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,3.143605471,
50,0.291592545,51.000000000,
51,0.297392545,3.068134546,
52,0.303192545,3.093357325,
53,0.308992545,3.080128908,
54,0.314792545,11.587132454,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,2.785362720,
59,0.343792544,9.001109123,
60,0.349592544,2.674118757,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,2.556287766,
64,0.372792544,51.000000000,
65,0.378592544,3.024164677,
66,0.384392544,2.431953430,
67,0.390192544,3.024429798,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,2.306091785,
