# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,19.892942429,
10,0.059592548,20.018304825,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,20.023992538,
21,0.123392547,19.981155396,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,19.783643723,
27,0.158192547,15.712924957,
28,0.163992547,19.674650192,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,51.000000000,
37,0.216192546,15.010401726,
38,0.221992546,51.000000000,
39,0.227792546,15.763841629,
40,0.233592546,51.000000000,
41,0.239392546,15.884198189,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,15.944398880,
46,0.268392545,14.721503258,
47,0.274192545,14.803872108,
48,0.279992545,14.816313744,
49,0.285792545,13.937907219,
50,0.291592545,14.109249115,
51,0.297392545,13.940909386,
52,0.303192545,14.064258575,
53,0.308992545,14.111664772,
54,0.314792545,14.003211975,
55,0.320592545,13.871769905,
56,0.326392545,5.717879295,
57,0.332192544,5.711280823,
58,0.337992544,13.835958481,
59,0.343792544,13.637531281,
60,0.349592544,13.272614479,
61,0.355392544,51.000000000,
62,0.361192544,13.549574852,
63,0.366992544,13.404295921,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,15.597171783,
67,0.390192544,51.000000000,
68,0.395992544,13.706793785,
69,0.401792544,51.000000000,
70,0.407592544,17.180278778,
