# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,8.828289032,
21,0.123392547,51.000000000,
22,0.129192547,7.793723106,
23,0.134992547,7.702795982,
24,0.140792547,7.582956314,
25,0.146592547,51.000000000,
26,0.152392547,11.328134537,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,5.757546425,
30,0.175592546,9.309840202,
31,0.181392546,5.419836521,
32,0.187192546,5.272543430,
33,0.192992546,51.000000000,
34,0.198792546,5.194028378,
35,0.204592546,7.024522781,
36,0.210392546,51.000000000,
37,0.216192546,4.615074635,
38,0.221992546,51.000000000,
39,0.227792546,4.498008251,
40,0.233592546,4.502270699,
41,0.239392546,4.542338848,
42,0.245192546,51.000000000,
43,0.250992546,4.332025051,
44,0.256792545,4.231111526,
45,0.262592545,51.000000000,
46,0.268392545,4.117378235,
47,0.274192545,4.102941513,
48,0.279992545,4.175843239,
49,0.285792545,4.962868690,
50,0.291592545,4.951469898,
51,0.297392545,51.000000000,
52,0.303192545,3.942813635,
53,0.308992545,3.925536871,
54,0.314792545,3.924140692,
55,0.320592545,4.486292839,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,10.477005959,
60,0.349592544,10.446723938,
61,0.355392544,3.210016012,
62,0.361192544,3.201887369,
63,0.366992544,3.185901642,
64,0.372792544,3.822547913,
65,0.378592544,3.830568075,
66,0.384392544,3.083300829,
67,0.390192544,51.000000000,
68,0.395992544,2.980877399,
69,0.401792544,8.968014717,
70,0.407592544,2.879629374,
