# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,7.341774464,
21,0.123392547,51.000000000,
22,0.129192547,7.172979832,
23,0.134992547,9.724229813,
24,0.140792547,8.994572639,
25,0.146592547,9.011572838,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,4.986307621,
29,0.169792547,4.995315075,
30,0.175592546,5.048157692,
31,0.181392546,5.125916958,
32,0.187192546,5.154905319,
33,0.192992546,5.098286629,
34,0.198792546,51.000000000,
35,0.204592546,4.687456131,
36,0.210392546,6.203361988,
37,0.216192546,51.000000000,
38,0.221992546,4.454999447,
39,0.227792546,51.000000000,
40,0.233592546,4.237658501,
41,0.239392546,4.165475845,
42,0.245192546,4.179721355,
43,0.250992546,51.000000000,
44,0.256792545,4.141372681,
45,0.262592545,4.021697521,
46,0.268392545,4.912728786,
47,0.274192545,4.902378082,
48,0.279992545,3.791116714,
49,0.285792545,51.000000000,
50,0.291592545,3.723248720,
51,0.297392545,3.680198908,
52,0.303192545,3.648082972,
53,0.308992545,3.689240694,
54,0.314792545,3.716559887,
55,0.320592545,9.750737190,
56,0.326392545,3.719153643,
57,0.332192544,3.720779181,
58,0.337992544,4.199818134,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,3.635656595,
65,0.378592544,3.608555555,
66,0.384392544,3.602815866,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,9.475518227,
70,0.407592544,51.000000000,
