# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,6.548443794,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,6.448476791,
27,0.158192547,6.527280331,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,51.000000000,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,4.405629635,
35,0.204592546,4.783954144,
36,0.210392546,6.681437016,
37,0.216192546,5.699374199,
38,0.221992546,5.748820305,
39,0.227792546,5.762457848,
40,0.233592546,51.000000000,
41,0.239392546,5.923217297,
42,0.245192546,3.565666914,
43,0.250992546,5.202296257,
44,0.256792545,3.537317991,
45,0.262592545,3.519897461,
46,0.268392545,4.851851463,
47,0.274192545,3.439169645,
48,0.279992545,3.406992435,
49,0.285792545,4.852413654,
50,0.291592545,3.387712002,
51,0.297392545,3.305212975,
52,0.303192545,4.838951588,
53,0.308992545,4.844330311,
54,0.314792545,3.133996010,
55,0.320592545,51.000000000,
56,0.326392545,3.042924404,
57,0.332192544,51.000000000,
58,0.337992544,3.020927191,
59,0.343792544,3.168162584,
60,0.349592544,51.000000000,
61,0.355392544,3.090030670,
62,0.361192544,3.411938906,
63,0.366992544,3.412113428,
64,0.372792544,3.376173973,
65,0.378592544,3.368519068,
66,0.384392544,2.737902880,
67,0.390192544,2.953481436,
68,0.395992544,51.000000000,
69,0.401792544,2.564471483,
70,0.407592544,2.575167418,
