# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,8.296734810,
2,0.013192549,8.833573341,
3,0.018992548,8.984930038,
4,0.024792548,9.120285034,
5,0.030592548,9.167730331,
6,0.036392548,8.807705879,
7,0.042192548,8.948972702,
8,0.047992548,8.754127502,
9,0.053792548,51.000000000,
10,0.059592548,8.418458939,
11,0.065392548,8.451769829,
12,0.071192548,8.404198647,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,10.166187286,
16,0.094392548,10.072546005,
17,0.100192547,10.218580246,
18,0.105992547,10.038012505,
19,0.111792547,9.140696526,
20,0.117592547,51.000000000,
21,0.123392547,9.975569725,
22,0.129192547,10.035600662,
23,0.134992547,51.000000000,
24,0.140792547,11.167241096,
25,0.146592547,10.623000145,
26,0.152392547,10.287479401,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,11.723632812,
30,0.175592546,10.468102455,
31,0.181392546,51.000000000,
32,0.187192546,11.723383904,
33,0.192992546,11.783189774,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,51.000000000,
37,0.216192546,13.236900330,
38,0.221992546,13.223667145,
39,0.227792546,13.370255470,
40,0.233592546,13.468873024,
41,0.239392546,51.000000000,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,14.955544472,
45,0.262592545,51.000000000,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,15.159265518,
50,0.291592545,51.000000000,
51,0.297392545,15.594924927,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,16.444444656,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
71,0.413392543,51.000000000,
72,0.419192543,51.000000000,
73,0.424992543,51.000000000,
74,0.430792543,51.000000000,
75,0.436592543,51.000000000,
76,0.442392543,51.000000000,
77,0.448192543,51.000000000,
78,0.453992543,51.000000000,
79,0.459792543,51.000000000,
80,0.465592543,51.000000000,
81,0.471392543,51.000000000,
82,0.477192543,51.000000000,
83,0.482992543,51.000000000,
84,0.488792542,51.000000000,
85,0.494592542,51.000000000,
86,0.500392542,51.000000000,
87,0.506192542,51.000000000,
88,0.511992542,51.000000000,
89,0.517792542,51.000000000,
90,0.523592542,51.000000000,
91,0.529392542,51.000000000,
92,0.535192542,51.000000000,
93,0.540992542,51.000000000,
94,0.546792542,51.000000000,
95,0.552592542,51.000000000,
96,0.558392542,51.000000000,
97,0.564192542,51.000000000,
98,0.569992541,51.000000000,
99,0.575792541,51.000000000,
100,0.581592541,51.000000000,
101,0.587392541,51.000000000,
102,0.593192541,51.000000000,
103,0.598992541,51.000000000,
104,0.604792541,51.000000000,
105,0.610592541,51.000000000,
106,0.616392541,51.000000000,
107,0.622192541,51.000000000,
108,0.627992541,51.000000000,
109,0.633792541,51.000000000,
110,0.639592541,51.000000000,
111,0.645392540,51.000000000,
112,0.651192540,51.000000000,
113,0.656992540,51.000000000,
114,0.662792540,15.554047585,
115,0.668592540,51.000000000,
116,0.674392540,51.000000000,
117,0.680192540,51.000000000,
118,0.685992540,51.000000000,
119,0.691792540,13.117999077,
120,0.697592540,51.000000000,
121,0.703392540,51.000000000,
122,0.709192540,15.603635788,
123,0.714992540,51.000000000,
124,0.720792540,51.000000000,
125,0.726592539,51.000000000,
126,0.732392539,51.000000000,
127,0.738192539,10.699527740,
128,0.743992539,51.000000000,
129,0.749792539,13.349439621,
130,0.755592539,8.124721527,
131,0.761392539,51.000000000,
132,0.767192539,51.000000000,
133,0.772992539,51.000000000,
134,0.778792539,51.000000000,
135,0.784592539,10.580182076,
136,0.790392539,51.000000000,
137,0.796192539,8.047090530,
138,0.801992539,51.000000000,
139,0.807792538,8.274248123,
140,0.813592538,8.270990372,
141,0.819392538,51.000000000,
142,0.825192538,10.959320068,
143,0.830992538,51.000000000,
144,0.836792538,51.000000000,
145,0.842592538,51.000000000,
146,0.848392538,51.000000000,
147,0.854192538,10.867619514,
148,0.859992538,8.224972725,
149,0.865792538,5.799892426,
150,0.871592538,5.804654121,
151,0.877392538,51.000000000,
152,0.883192537,51.000000000,
153,0.888992537,51.000000000,
154,0.894792537,51.000000000,
155,0.900592537,5.724427700,
156,0.906392537,5.715675831,
157,0.912192537,8.618688583,
158,0.917992537,51.000000000,
159,0.923792537,51.000000000,
160,0.929592537,51.000000000,
161,0.935392537,51.000000000,
162,0.941192537,5.996772289,
163,0.946992537,6.006547928,
164,0.952792537,11.324461937,
165,0.958592537,51.000000000,
166,0.964392536,51.000000000,
167,0.970192536,51.000000000,
168,0.975992536,51.000000000,
169,0.981792536,51.000000000,
170,0.987592536,5.947944641,
171,0.993392536,5.926271439,
172,0.999192536,51.000000000,
173,1.004992536,51.000000000,
174,1.010792536,51.000000000,
175,1.016592536,51.000000000,
176,1.022392536,51.000000000,
177,1.028192536,51.000000000,
178,1.033992536,51.000000000,
179,1.039792535,6.375415802,
180,1.045592535,51.000000000,
181,1.051392535,9.243538857,
182,1.057192535,51.000000000,
183,1.062992535,51.000000000,
184,1.068792535,51.000000000,
185,1.074592535,51.000000000,
186,1.080392535,6.347738266,
187,1.086192535,6.368667126,
188,1.091992535,51.000000000,
189,1.097792535,51.000000000,
190,1.103592535,3.626964569,
191,1.109392535,51.000000000,
192,1.115192535,3.565605879,
193,1.120992534,3.568503618,
