# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,10.646839142,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,51.000000000,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,6.028818130,
31,0.181392546,6.245254517,
32,0.187192546,12.428609848,
33,0.192992546,10.316879272,
34,0.198792546,6.075055122,
35,0.204592546,51.000000000,
36,0.210392546,5.709518909,
37,0.216192546,8.929521561,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,4.838658810,
41,0.239392546,7.500555992,
42,0.245192546,4.603301525,
43,0.250992546,6.922358036,
44,0.256792545,6.905051708,
45,0.262592545,4.394376278,
46,0.268392545,6.278378487,
47,0.274192545,4.258757114,
48,0.279992545,4.233404160,
49,0.285792545,51.000000000,
50,0.291592545,4.088037014,
51,0.297392545,3.992376089,
52,0.303192545,51.000000000,
53,0.308992545,4.902748108,
54,0.314792545,4.885331154,
55,0.320592545,3.682908058,
56,0.326392545,51.000000000,
57,0.332192544,3.567790270,
58,0.337992544,51.000000000,
59,0.343792544,11.738829613,
60,0.349592544,3.340241194,
61,0.355392544,11.397652626,
62,0.361192544,11.113780975,
63,0.366992544,3.126012564,
64,0.372792544,3.320566416,
65,0.378592544,51.000000000,
66,0.384392544,3.266174078,
67,0.390192544,3.590214968,
68,0.395992544,3.556183338,
69,0.401792544,51.000000000,
70,0.407592544,2.998377562,
