# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,3.055261374,
3,0.018992548,3.060689449,
4,0.024792548,3.029695988,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,8.488110542,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,9.187938690,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,10.365237236,
24,0.140792547,51.000000000,
25,0.146592547,4.920562744,
26,0.152392547,5.049028873,
27,0.158192547,5.090874195,
28,0.163992547,4.233460903,
29,0.169792547,5.136785030,
30,0.175592546,4.317406654,
31,0.181392546,4.305408955,
32,0.187192546,4.273608685,
33,0.192992546,5.209805489,
34,0.198792546,5.762129784,
35,0.204592546,5.849007607,
36,0.210392546,5.871140003,
37,0.216192546,5.905250072,
38,0.221992546,6.042015076,
39,0.227792546,6.626655579,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,6.911736488,
43,0.250992546,6.882169247,
44,0.256792545,5.663008690,
45,0.262592545,7.529524326,
46,0.268392545,7.679553032,
47,0.274192545,7.570262432,
48,0.279992545,7.833043098,
49,0.285792545,8.429590225,
50,0.291592545,8.709479332,
51,0.297392545,8.884623528,
52,0.303192545,9.135643959,
53,0.308992545,9.204046249,
54,0.314792545,6.974923611,
55,0.320592545,7.097785473,
56,0.326392545,10.413219452,
57,0.332192544,7.597095490,
58,0.337992544,51.000000000,
59,0.343792544,8.377671242,
60,0.349592544,8.418852806,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,9.734930038,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
