# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,16.175355911,
12,0.071192548,12.848225594,
13,0.076992548,51.000000000,
14,0.082792548,11.400318146,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,10.555168152,
19,0.111792547,51.000000000,
20,0.117592547,8.531093597,
21,0.123392547,8.501280785,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,7.211895466,
26,0.152392547,7.195969105,
27,0.158192547,4.486559868,
28,0.163992547,51.000000000,
29,0.169792547,4.380156517,
30,0.175592546,51.000000000,
31,0.181392546,4.151555538,
32,0.187192546,4.058272839,
33,0.192992546,4.210458279,
34,0.198792546,51.000000000,
35,0.204592546,51.000000000,
36,0.210392546,5.116034508,
37,0.216192546,5.109844685,
38,0.221992546,3.821818829,
39,0.227792546,3.865760565,
40,0.233592546,51.000000000,
41,0.239392546,3.746055603,
42,0.245192546,4.425071239,
43,0.250992546,4.361419678,
44,0.256792545,51.000000000,
45,0.262592545,3.415542126,
46,0.268392545,51.000000000,
47,0.274192545,3.205343723,
48,0.279992545,51.000000000,
49,0.285792545,3.201876879,
50,0.291592545,3.204362154,
51,0.297392545,51.000000000,
52,0.303192545,3.130854368,
53,0.308992545,51.000000000,
54,0.314792545,9.717212677,
55,0.320592545,2.881095409,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,2.677317619,
60,0.349592544,51.000000000,
61,0.355392544,2.598610401,
62,0.361192544,51.000000000,
63,0.366992544,3.130418539,
64,0.372792544,3.140261173,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,2.309154034,
68,0.395992544,9.066516876,
69,0.401792544,9.099581718,
70,0.407592544,51.000000000,
