# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,13.219476700,
19,0.111792547,7.927755833,
20,0.117592547,13.328721046,
21,0.123392547,7.840758324,
22,0.129192547,10.680747032,
23,0.134992547,10.668843269,
24,0.140792547,51.000000000,
25,0.146592547,6.160291672,
26,0.152392547,6.206137657,
27,0.158192547,6.092461586,
28,0.163992547,51.000000000,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,4.895933628,
32,0.187192546,4.955784321,
33,0.192992546,7.232318401,
34,0.198792546,4.840485573,
35,0.204592546,4.787933350,
36,0.210392546,6.716292858,
37,0.216192546,4.712542534,
38,0.221992546,4.745608807,
39,0.227792546,4.779689312,
40,0.233592546,4.667602062,
41,0.239392546,51.000000000,
42,0.245192546,4.487014771,
43,0.250992546,51.000000000,
44,0.256792545,5.010703087,
45,0.262592545,51.000000000,
46,0.268392545,4.004832268,
47,0.274192545,51.000000000,
48,0.279992545,3.753463507,
49,0.285792545,51.000000000,
50,0.291592545,3.690565586,
51,0.297392545,51.000000000,
52,0.303192545,3.543616772,
53,0.308992545,4.517737865,
54,0.314792545,3.468039513,
55,0.320592545,3.488416910,
56,0.326392545,3.504859447,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,3.310917377,
60,0.349592544,3.672827244,
61,0.355392544,3.664245367,
62,0.361192544,3.677207232,
63,0.366992544,3.007095098,
64,0.372792544,2.979353905,
65,0.378592544,3.030329466,
66,0.384392544,3.123503208,
67,0.390192544,9.024230003,
68,0.395992544,3.042701006,
69,0.401792544,51.000000000,
70,0.407592544,2.956137419,
