# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,11.781867981,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,8.591398239,
26,0.152392547,51.000000000,
27,0.158192547,4.416916847,
28,0.163992547,4.413975239,
29,0.169792547,7.282591820,
30,0.175592546,4.417028904,
31,0.181392546,51.000000000,
32,0.187192546,4.473930359,
33,0.192992546,5.968083858,
34,0.198792546,4.282183170,
35,0.204592546,4.179021358,
36,0.210392546,6.593805313,
37,0.216192546,4.073952675,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,4.643171787,
41,0.239392546,3.545502186,
42,0.245192546,4.692012787,
43,0.250992546,3.518119812,
44,0.256792545,6.316400051,
45,0.262592545,6.294126034,
46,0.268392545,3.357593775,
47,0.274192545,3.375854015,
48,0.279992545,51.000000000,
49,0.285792545,3.344689846,
50,0.291592545,3.362992764,
51,0.297392545,51.000000000,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,3.235041857,
60,0.349592544,3.220895767,
61,0.355392544,3.221099377,
62,0.361192544,3.209613085,
63,0.366992544,3.204107046,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,2.654487610,
69,0.401792544,2.654403925,
70,0.407592544,2.662171841,
