# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,12.377873421,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,12.395444870,
16,0.094392548,12.358725548,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,51.000000000,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,8.023511887,
23,0.134992547,7.767208576,
24,0.140792547,7.829121113,
25,0.146592547,7.928916931,
26,0.152392547,6.634868145,
27,0.158192547,6.751427650,
28,0.163992547,6.852027893,
29,0.169792547,6.881859303,
30,0.175592546,3.873150826,
31,0.181392546,4.063108921,
32,0.187192546,5.307615757,
33,0.192992546,4.024495125,
34,0.198792546,4.054457188,
35,0.204592546,5.241550922,
36,0.210392546,4.045912266,
37,0.216192546,4.002457619,
38,0.221992546,51.000000000,
39,0.227792546,3.967979908,
40,0.233592546,51.000000000,
41,0.239392546,51.000000000,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,51.000000000,
46,0.268392545,51.000000000,
47,0.274192545,3.868232965,
48,0.279992545,3.870692492,
49,0.285792545,3.829848051,
50,0.291592545,3.844077587,
51,0.297392545,3.242427111,
52,0.303192545,3.257792950,
53,0.308992545,3.263302803,
54,0.314792545,3.290560246,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,2.859515429,
60,0.349592544,2.865157843,
61,0.355392544,51.000000000,
62,0.361192544,2.827582598,
63,0.366992544,2.831310511,
64,0.372792544,2.875333071,
65,0.378592544,3.143290520,
66,0.384392544,3.125925303,
67,0.390192544,3.158033133,
68,0.395992544,8.232258797,
69,0.401792544,8.093496323,
70,0.407592544,8.112299919,
