# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,7.544734955,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,8.048851967,
12,0.071192548,8.225850105,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,8.446032524,
16,0.094392548,8.565073013,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,9.566025734,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,51.000000000,
27,0.158192547,8.902783394,
28,0.163992547,8.880799294,
29,0.169792547,51.000000000,
30,0.175592546,7.123029709,
31,0.181392546,7.105993748,
32,0.187192546,51.000000000,
33,0.192992546,51.000000000,
34,0.198792546,7.372694492,
35,0.204592546,7.557917595,
36,0.210392546,16.916339874,
37,0.216192546,16.932552338,
38,0.221992546,7.296105862,
39,0.227792546,7.268941879,
40,0.233592546,7.090029716,
41,0.239392546,7.093706608,
42,0.245192546,51.000000000,
43,0.250992546,51.000000000,
44,0.256792545,51.000000000,
45,0.262592545,51.000000000,
46,0.268392545,8.694918633,
47,0.274192545,6.504219532,
48,0.279992545,6.694840431,
49,0.285792545,51.000000000,
50,0.291592545,51.000000000,
51,0.297392545,7.279798985,
52,0.303192545,51.000000000,
53,0.308992545,51.000000000,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,8.197925568,
59,0.343792544,8.191286087,
60,0.349592544,51.000000000,
61,0.355392544,51.000000000,
62,0.361192544,51.000000000,
63,0.366992544,51.000000000,
64,0.372792544,51.000000000,
65,0.378592544,51.000000000,
66,0.384392544,51.000000000,
67,0.390192544,51.000000000,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
