# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,11.635182381,
20,0.117592547,51.000000000,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,51.000000000,
24,0.140792547,51.000000000,
25,0.146592547,51.000000000,
26,0.152392547,4.709487915,
27,0.158192547,7.826198578,
28,0.163992547,7.832165241,
29,0.169792547,7.139050484,
30,0.175592546,4.359344959,
31,0.181392546,4.616178989,
32,0.187192546,4.584473610,
33,0.192992546,5.806779385,
34,0.198792546,4.519980431,
35,0.204592546,4.438632965,
36,0.210392546,51.000000000,
37,0.216192546,51.000000000,
38,0.221992546,51.000000000,
39,0.227792546,51.000000000,
40,0.233592546,51.000000000,
41,0.239392546,4.492053986,
42,0.245192546,4.500609875,
43,0.250992546,4.467598915,
44,0.256792545,4.488976955,
45,0.262592545,4.493519306,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,3.154467344,
50,0.291592545,3.196460724,
51,0.297392545,3.179223061,
52,0.303192545,51.000000000,
53,0.308992545,3.148202181,
54,0.314792545,51.000000000,
55,0.320592545,51.000000000,
56,0.326392545,51.000000000,
57,0.332192544,51.000000000,
58,0.337992544,51.000000000,
59,0.343792544,51.000000000,
60,0.349592544,51.000000000,
61,0.355392544,3.056531191,
62,0.361192544,3.065420628,
63,0.366992544,3.058782816,
64,0.372792544,3.068605185,
65,0.378592544,51.000000000,
66,0.384392544,3.044600248,
67,0.390192544,3.052431345,
68,0.395992544,51.000000000,
69,0.401792544,51.000000000,
70,0.407592544,51.000000000,
