# angle_min_rad,0.001592549
# angle_max_rad,6.281592758
# angle_increment_rad,0.005800000
# time_increment_s,0.000000000
# scan_time_s,0.033333302
# range_min_m,0.300000012
# range_max_m,50.000000000
beam_index,angle_rad,range_m,intensity
0,0.001592549,51.000000000,
1,0.007392549,51.000000000,
2,0.013192549,51.000000000,
3,0.018992548,51.000000000,
4,0.024792548,51.000000000,
5,0.030592548,51.000000000,
6,0.036392548,51.000000000,
7,0.042192548,51.000000000,
8,0.047992548,51.000000000,
9,0.053792548,51.000000000,
10,0.059592548,51.000000000,
11,0.065392548,51.000000000,
12,0.071192548,51.000000000,
13,0.076992548,51.000000000,
14,0.082792548,51.000000000,
15,0.088592548,51.000000000,
16,0.094392548,51.000000000,
17,0.100192547,51.000000000,
18,0.105992547,51.000000000,
19,0.111792547,10.501593590,
20,0.117592547,10.459794044,
21,0.123392547,51.000000000,
22,0.129192547,51.000000000,
23,0.134992547,12.055233955,
24,0.140792547,8.988532066,
25,0.146592547,51.000000000,
26,0.152392547,4.908613205,
27,0.158192547,4.908614159,
28,0.163992547,4.928554535,
29,0.169792547,51.000000000,
30,0.175592546,51.000000000,
31,0.181392546,4.460886002,
32,0.187192546,4.295942307,
33,0.192992546,7.566402912,
34,0.198792546,4.122191429,
35,0.204592546,6.175705910,
36,0.210392546,51.000000000,
37,0.216192546,3.872167826,
38,0.221992546,5.464330673,
39,0.227792546,3.951105595,
40,0.233592546,3.910715818,
41,0.239392546,5.867212296,
42,0.245192546,3.811848402,
43,0.250992546,4.902050972,
44,0.256792545,3.747767687,
45,0.262592545,3.674831629,
46,0.268392545,51.000000000,
47,0.274192545,51.000000000,
48,0.279992545,51.000000000,
49,0.285792545,51.000000000,
50,0.291592545,51.000000000,
51,0.297392545,51.000000000,
52,0.303192545,2.959665060,
53,0.308992545,51.000000000,
54,0.314792545,2.859796047,
55,0.320592545,2.882079840,
56,0.326392545,10.124689102,
57,0.332192544,2.841408730,
58,0.337992544,3.570674896,
59,0.343792544,2.764444828,
60,0.349592544,2.777940750,
61,0.355392544,2.832720757,
62,0.361192544,2.928609848,
63,0.366992544,51.000000000,
64,0.372792544,2.900882483,
65,0.378592544,8.904932976,
66,0.384392544,8.647342682,
67,0.390192544,8.503521919,
68,0.395992544,51.000000000,
69,0.401792544,8.441516876,
70,0.407592544,8.354605675,
