$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/option_a_detection_drop/drop_20pct/seed_22/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/option_a_detection_drop/drop_20pct/seed_22/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_151229_run1_robustness_gpu/option_a_detection_drop/drop_20pct/seed_22/eval/evo_drop_20pct_seed_22_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	2.922923
      mean	0.990080
    median	0.894778
       min	0.033672
      rmse	1.162813
       sse	539.501884
       std	0.609817


[exit_code=0 duration_sec=0.41]
