$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_150632_run1_robustness_cpu/baseline/seed_11/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_150632_run1_robustness_cpu/baseline/seed_11/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh1_robustness/20260225_150632_run1_robustness_cpu/baseline_eval/seed_11/evo_baseline_seed_11_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	4.296988
      mean	2.188411
    median	1.928388
       min	0.969506
      rmse	2.411548
       sse	46.524501
       std	1.013123


[exit_code=0 duration_sec=0.36]
