$ /home/pulver/projects/Outdoor_SLPF/.venv/bin/evo_ape tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1/20260225_130359_multiseed_slpf_ngps_run1_recomputed/ngps/seed_33/gps_pose.tum /home/pulver/projects/Outdoor_SLPF/results/iros_rh1/20260225_130359_multiseed_slpf_ngps_run1_recomputed/ngps/seed_33/trajectory_0.5.tum --save_results /home/pulver/projects/Outdoor_SLPF/results/iros_rh1/20260225_130359_multiseed_slpf_ngps_run1_recomputed/ngps/seed_33/eval/evo_ngps_seed_33_ape_raw.json --no_warnings

APE w.r.t. translation part (m)
(not aligned)

       max	26.346568
      mean	2.733010
    median	2.581644
       min	0.180606
      rmse	3.104240
       sse	47073.363722
       std	1.472061


[exit_code=0 duration_sec=0.55]
